Cell,cell_type
DSP-1001660020890-A-A02,EBV+_Tumor
DSP-1001660020890-A-A03,EBV+_CD4mem
DSP-1001660020890-A-A04,EBV+_CD4naive
DSP-1001660020890-A-A05,EBV+_CD8mem
DSP-1001660020890-A-A06,EBV+_CD8naive
DSP-1001660020890-A-A07,EBV+_Other
DSP-1001660020890-A-A08,EBV+_Tumor
DSP-1001660020890-A-A09,EBV+_CD4mem
DSP-1001660020890-A-A10,EBV+_CD4naive
DSP-1001660020890-A-A11,EBV+_CD8mem
DSP-1001660020890-A-A12,EBV+_CD8naive
DSP-1001660020890-A-B01,EBV+_Other
DSP-1001660020890-A-B02,EBV-_Tumor
DSP-1001660020890-A-B03,EBV-_CD4mem
DSP-1001660020890-A-B04,EBV-_CD4naive
DSP-1001660020890-A-B05,EBV-_CD8mem
DSP-1001660020890-A-B06,EBV-_CD8naive
DSP-1001660020890-A-B07,EBV-_Other
DSP-1001660020890-A-B08,EBV-_Tumor
DSP-1001660020890-A-B09,EBV-_CD4mem
DSP-1001660020890-A-B10,EBV-_CD4naive
DSP-1001660020890-A-B11,EBV-_CD8mem
DSP-1001660020890-A-B12,EBV-_CD8naive
DSP-1001660020890-A-C01,EBV-_Other
DSP-1001660020890-A-C02,EBV-_Tumor
DSP-1001660020890-A-C03,EBV-_CD4mem
DSP-1001660020890-A-C04,EBV-_CD4naive
DSP-1001660020890-A-C05,EBV-_CD8mem
DSP-1001660020890-A-C06,EBV-_CD8naive
DSP-1001660020890-A-C07,EBV-_Other
DSP-1001660020890-A-C08,EBV-_Tumor
DSP-1001660020890-A-C09,EBV-_CD4mem
DSP-1001660020890-A-C10,EBV-_CD4naive
DSP-1001660020890-A-C11,EBV-_CD8mem
DSP-1001660020890-A-C12,EBV-_CD8naive
DSP-1001660020890-A-D01,EBV-_Other
DSP-1001660020890-A-D02,EBV-_Tumor
DSP-1001660020890-A-D03,EBV-_CD4mem
DSP-1001660020890-A-D04,EBV-_CD4naive
DSP-1001660020890-A-D05,EBV-_CD8mem
DSP-1001660020890-A-D06,EBV-_CD8naive
DSP-1001660020890-A-D07,EBV-_Other
DSP-1001660020890-A-D08,EBV-_Tumor
DSP-1001660020890-A-D09,EBV-_CD4mem
DSP-1001660020890-A-D10,EBV-_CD4naive
DSP-1001660020890-A-D11,EBV-_CD8mem
DSP-1001660020890-A-D12,EBV-_CD8naive
DSP-1001660020890-A-E01,EBV-_Other
DSP-1001660020890-A-E02,EBV+_Tumor
DSP-1001660020890-A-E03,EBV+_CD4mem
DSP-1001660020890-A-E04,EBV+_CD4naive
DSP-1001660020890-A-E05,EBV+_CD8mem
DSP-1001660020890-A-E06,EBV+_CD8naive
DSP-1001660020890-A-E07,EBV+_Other
DSP-1001660020890-A-E08,EBV+_Tumor
DSP-1001660020890-A-E09,EBV+_CD4mem
DSP-1001660020890-A-E10,EBV+_CD4naive
DSP-1001660020890-A-E11,EBV+_CD8mem
DSP-1001660020890-A-E12,EBV+_CD8naive
DSP-1001660020890-A-F01,EBV+_Other
DSP-1001660020890-A-F02,EBV+_Tumor
DSP-1001660020890-A-F03,EBV+_CD4mem
DSP-1001660020890-A-F04,EBV+_CD4naive
DSP-1001660020890-A-F05,EBV+_CD8mem
DSP-1001660020890-A-F06,EBV+_CD8naive
DSP-1001660020890-A-F07,EBV+_Other
DSP-1001660020890-A-F08,EBV-_Tumor
DSP-1001660020890-A-F09,EBV-_CD4mem
DSP-1001660020890-A-F10,EBV-_CD4naive
DSP-1001660020890-A-F11,EBV-_CD8mem
DSP-1001660020890-A-F12,EBV-_CD8naive
DSP-1001660020890-A-G01,EBV-_Other
DSP-1001660020890-A-G02,EBV-_CD4mem
DSP-1001660020890-A-G03,EBV-_CD4naive
DSP-1001660020890-A-G04,EBV-_CD8mem
DSP-1001660020890-A-G05,EBV-_CD8naive
DSP-1001660020890-A-G06,EBV-_Other
DSP-1001660020890-A-G07,EBV-_Tumor
DSP-1001660020890-A-G08,EBV-_CD4mem
DSP-1001660020890-A-G09,EBV-_CD4naive
DSP-1001660020890-A-G10,EBV-_CD8mem
DSP-1001660020890-A-G11,EBV-_CD8naive
DSP-1001660020890-A-G12,EBV-_Other
DSP-1001660020890-A-H01,EBV-_Tumor
DSP-1001660020890-A-H02,EBV-_CD4mem
DSP-1001660020890-A-H03,EBV-_CD4naive
DSP-1001660020890-A-H04,EBV-_CD8mem
DSP-1001660020890-A-H05,EBV-_CD8naive
DSP-1001660020890-A-H06,EBV-_Other
DSP-1001660020890-A-H07,EBV-_Tumor
DSP-1001660020890-A-H08,EBV-_CD4mem
DSP-1001660020890-A-H09,EBV-_CD4naive
DSP-1001660020890-A-H10,EBV-_CD8mem
DSP-1001660020890-A-H11,EBV-_CD8naive
DSP-1001660020890-A-H12,EBV-_Other
DSP-1001660020563-B-A02,EBV-_Tumor
DSP-1001660020563-B-A03,EBV-_CD4mem
DSP-1001660020563-B-A04,EBV-_CD4naive
DSP-1001660020563-B-A05,EBV-_CD8mem
DSP-1001660020563-B-A06,EBV-_CD8naive
DSP-1001660020563-B-A07,EBV-_Other
DSP-1001660020563-B-A08,EBV-_Tumor
DSP-1001660020563-B-A09,EBV-_CD4mem
DSP-1001660020563-B-A10,EBV-_CD4naive
DSP-1001660020563-B-A11,EBV-_CD8mem
DSP-1001660020563-B-A12,EBV-_CD8naive
DSP-1001660020563-B-B01,EBV-_Other
DSP-1001660020563-B-B02,EBV-_Tumor
DSP-1001660020563-B-B03,EBV-_CD4mem
DSP-1001660020563-B-B04,EBV-_CD4naive
DSP-1001660020563-B-B05,EBV-_CD8mem
DSP-1001660020563-B-B06,EBV-_CD8naive
DSP-1001660020563-B-B07,EBV-_Other
DSP-1001660020563-B-B08,EBV-_Tumor
DSP-1001660020563-B-B09,EBV-_CD4mem
DSP-1001660020563-B-B10,EBV-_CD4naive
DSP-1001660020563-B-B11,EBV-_CD8mem
DSP-1001660020563-B-B12,EBV-_CD8naive
DSP-1001660020563-B-C01,EBV-_Other
DSP-1001660020563-B-C02,EBV-_Tumor
DSP-1001660020563-B-C03,EBV-_CD4mem
DSP-1001660020563-B-C04,EBV-_CD4naive
DSP-1001660020563-B-C05,EBV-_CD8mem
DSP-1001660020563-B-C06,EBV-_CD8naive
DSP-1001660020563-B-C07,EBV-_Other
DSP-1001660020563-B-C09,EBV-_CD4mem
DSP-1001660020563-B-C10,EBV-_CD4naive
DSP-1001660020563-B-C11,EBV-_CD8mem
DSP-1001660020563-B-C12,EBV-_CD8naive
DSP-1001660020563-B-D01,EBV-_Other
DSP-1001660020563-B-D02,EBV-_Tumor
DSP-1001660020563-B-D03,EBV-_CD4mem
DSP-1001660020563-B-D04,EBV-_CD4naive
DSP-1001660020563-B-D05,EBV-_CD8mem
DSP-1001660020563-B-D06,EBV-_CD8naive
DSP-1001660020563-B-D07,EBV-_Other
DSP-1001660020563-B-D08,EBV+_Tumor
DSP-1001660020563-B-D09,EBV+_CD4naive
DSP-1001660020563-B-D10,EBV+_CD8mem
DSP-1001660020563-B-D11,EBV+_CD8naive
DSP-1001660020563-B-D12,EBV+_Other
DSP-1001660020563-B-E01,EBV+_Tumor
DSP-1001660020563-B-E02,EBV+_CD4naive
DSP-1001660020563-B-E03,EBV+_CD8mem
DSP-1001660020563-B-E04,EBV+_CD8naive
DSP-1001660020563-B-E05,EBV+_Other
DSP-1001660020563-B-E06,EBV+_Tumor
DSP-1001660020563-B-E07,EBV+_CD4mem
DSP-1001660020563-B-E08,EBV+_CD4naive
DSP-1001660020563-B-E09,EBV+_CD8mem
DSP-1001660020563-B-E10,EBV+_CD8naive
DSP-1001660020563-B-E11,EBV+_Other
DSP-1001660020563-B-E12,EBV+_Tumor
DSP-1001660020563-B-F01,EBV+_CD4mem
DSP-1001660020563-B-F02,EBV+_CD4naive
DSP-1001660020563-B-F03,EBV+_CD8mem
DSP-1001660020563-B-F04,EBV+_CD8naive
DSP-1001660020563-B-F05,EBV+_Other
DSP-1001660020563-B-F06,EBV+_Tumor
DSP-1001660020563-B-F07,EBV+_CD4mem
DSP-1001660020563-B-F08,EBV+_CD4naive
DSP-1001660020563-B-F09,EBV+_CD8mem
DSP-1001660020563-B-F10,EBV+_CD8naive
DSP-1001660020563-B-F11,EBV+_Other
DSP-1001660020563-B-F12,EBV+_Tumor
DSP-1001660020563-B-G01,EBV+_CD4mem
DSP-1001660020563-B-G02,EBV+_CD4naive
DSP-1001660020563-B-G03,EBV+_CD8mem
DSP-1001660020563-B-G04,EBV+_CD8naive
DSP-1001660020563-B-G05,EBV+_Other
DSP-1001660020563-B-G06,EBV+_Tumor
DSP-1001660020563-B-G07,EBV+_CD4mem
DSP-1001660020563-B-G08,EBV+_CD4naive
DSP-1001660020563-B-G09,EBV+_CD8mem
DSP-1001660020563-B-G10,EBV+_CD8naive
DSP-1001660020563-B-G11,EBV+_Other
DSP-1001660020563-B-G12,EBV+_Tumor
DSP-1001660020563-B-H01,EBV+_CD4mem
DSP-1001660020563-B-H02,EBV+_CD4naive
DSP-1001660020563-B-H03,EBV+_CD8mem
DSP-1001660020563-B-H04,EBV+_CD8naive
DSP-1001660020563-B-H05,EBV+_Other
DSP-1001660020563-B-H06,EBV+_Tumor
DSP-1001660020563-B-H07,EBV+_CD4mem
DSP-1001660020563-B-H08,EBV+_CD4naive
DSP-1001660020563-B-H09,EBV+_CD8mem
DSP-1001660020563-B-H10,EBV+_CD8naive
DSP-1001660020563-B-H11,EBV+_Other
DSP-1001660020563-B-H12,EBV+_Tumor
DSP-1001660020564-C-A02,EBV+_CD4mem
DSP-1001660020564-C-A03,EBV+_CD4naive
DSP-1001660020564-C-A04,EBV+_CD8mem
DSP-1001660020564-C-A05,EBV+_CD8naive
DSP-1001660020564-C-A06,EBV+_Other
DSP-1001660020564-C-A07,EBV+_Tumor
DSP-1001660020564-C-A08,EBV+_CD4mem
DSP-1001660020564-C-A09,EBV+_CD4naive
DSP-1001660020564-C-A10,EBV+_CD8mem
DSP-1001660020564-C-A11,EBV+_CD8naive
DSP-1001660020564-C-A12,EBV+_Other
DSP-1001660020564-C-B01,EBV-_Tumor
DSP-1001660020564-C-B02,EBV-_CD4mem
DSP-1001660020564-C-B03,EBV-_CD4naive
DSP-1001660020564-C-B04,EBV-_CD8mem
DSP-1001660020564-C-B05,EBV-_CD8naive
DSP-1001660020564-C-B06,EBV-_Other
DSP-1001660020564-C-B07,EBV-_Tumor
DSP-1001660020564-C-B08,EBV-_CD4mem
DSP-1001660020564-C-B09,EBV-_CD4naive
DSP-1001660020564-C-B10,EBV-_CD8mem
DSP-1001660020564-C-B11,EBV-_CD8naive
DSP-1001660020564-C-B12,EBV-_Other
DSP-1001660020564-C-C01,EBV-_Tumor
DSP-1001660020564-C-C02,EBV-_CD4mem
DSP-1001660020564-C-C03,EBV-_CD4naive
DSP-1001660020564-C-C04,EBV-_CD8mem
DSP-1001660020564-C-C05,EBV-_CD8naive
DSP-1001660020564-C-C06,EBV-_Other
DSP-1001660020564-C-C07,EBV-_Tumor
DSP-1001660020564-C-C08,EBV-_CD4mem
DSP-1001660020564-C-C09,EBV-_CD4naive
DSP-1001660020564-C-C10,EBV-_CD8mem
DSP-1001660020564-C-C11,EBV-_CD8naive
DSP-1001660020564-C-C12,EBV-_Other
DSP-1001660020564-C-D01,EBV-_CD4mem
DSP-1001660020564-C-D02,EBV-_CD4naive
DSP-1001660020564-C-D03,EBV-_CD8mem
DSP-1001660020564-C-D04,EBV-_CD8naive
DSP-1001660020564-C-D05,EBV-_Other
DSP-1001660020564-C-D06,EBV-_Tumor
DSP-1001660020564-C-D07,EBV-_CD4mem
DSP-1001660020564-C-D08,EBV-_CD4naive
DSP-1001660020564-C-D09,EBV-_CD8mem
DSP-1001660020564-C-D10,EBV-_CD8naive
DSP-1001660020564-C-D11,EBV-_Other
DSP-1001660020564-C-D12,EBV+_Tumor
DSP-1001660020564-C-E01,EBV+_CD4mem
DSP-1001660020564-C-E02,EBV+_CD4naive
DSP-1001660020564-C-E03,EBV+_CD8mem
DSP-1001660020564-C-E04,EBV+_CD8naive
DSP-1001660020564-C-E05,EBV+_Other
DSP-1001660020564-C-E06,EBV+_Tumor
DSP-1001660020564-C-E07,EBV+_CD4mem
DSP-1001660020564-C-E08,EBV+_CD4naive
DSP-1001660020564-C-E09,EBV+_CD8mem
DSP-1001660020564-C-E10,EBV+_CD8naive
DSP-1001660020564-C-E11,EBV+_Other
DSP-1001660020564-C-E12,EBV+_Tumor
DSP-1001660020564-C-F01,EBV+_CD4mem
DSP-1001660020564-C-F02,EBV+_CD4naive
DSP-1001660020564-C-F03,EBV+_CD8mem
DSP-1001660020564-C-F04,EBV+_CD8naive
DSP-1001660020564-C-F05,EBV+_Other
DSP-1001660020564-C-F06,EBV+_Tumor
DSP-1001660020564-C-F07,EBV+_CD4mem
DSP-1001660020564-C-F08,EBV+_CD4naive
DSP-1001660020564-C-F09,EBV+_CD8mem
DSP-1001660020564-C-F10,EBV+_CD8naive
DSP-1001660020564-C-F11,EBV+_Other
DSP-1001660020564-C-F12,EBV+_Tumor
DSP-1001660020564-C-G01,EBV+_CD4mem
DSP-1001660020564-C-G02,EBV+_CD4naive
DSP-1001660020564-C-G03,EBV+_CD8mem
DSP-1001660020564-C-G04,EBV+_CD8naive
DSP-1001660020564-C-G05,EBV+_Other
DSP-1001660020564-C-G06,EBV+_Tumor
DSP-1001660020564-C-G07,EBV+_CD4mem
DSP-1001660020564-C-G08,EBV+_CD4naive
DSP-1001660020564-C-G09,EBV+_CD8mem
DSP-1001660020564-C-G10,EBV+_CD8naive
DSP-1001660020564-C-G11,EBV+_Other
DSP-1001660020564-C-G12,EBV+_Tumor
DSP-1001660020564-C-H01,EBV+_CD4mem
DSP-1001660020564-C-H02,EBV+_CD4naive
DSP-1001660020564-C-H03,EBV+_CD8mem
DSP-1001660020564-C-H04,EBV+_CD8naive
DSP-1001660020564-C-H05,EBV+_Other
DSP-1001660020564-C-H06,EBV+_Tumor
DSP-1001660020564-C-H07,EBV+_CD4mem
DSP-1001660020564-C-H08,EBV+_CD4naive
DSP-1001660020564-C-H09,EBV+_CD8naive
DSP-1001660020564-C-H10,EBV+_Other
DSP-1001660020564-C-H11,EBV+_Tumor
DSP-1001660020564-C-H12,EBV+_CD4mem
DSP-1001660020565-D-A02,EBV+_CD4naive
DSP-1001660020565-D-A03,EBV+_CD8naive
DSP-1001660020565-D-A04,EBV+_Other
DSP-1001660020565-D-A05,EBV+_Tumor
DSP-1001660020565-D-A06,EBV+_CD4mem
DSP-1001660020565-D-A07,EBV+_CD4naive
DSP-1001660020565-D-A08,EBV+_CD8naive
DSP-1001660020565-D-A09,EBV+_Other
DSP-1001660020565-D-A10,EBV+_Tumor
DSP-1001660020565-D-A11,EBV+_CD4mem
DSP-1001660020565-D-A12,EBV+_CD4naive
DSP-1001660020565-D-B01,EBV+_CD8naive
DSP-1001660020565-D-B02,EBV+_Other
DSP-1001660020565-D-B03,EBV+_Tumor
DSP-1001660020565-D-B04,EBV+_CD4mem
DSP-1001660020565-D-B05,EBV+_CD4naive
DSP-1001660020565-D-B06,EBV+_CD8naive
DSP-1001660020565-D-B07,EBV+_Other
DSP-1001660020565-D-B08,EBV+_Tumor
DSP-1001660020565-D-B09,EBV+_CD4mem
DSP-1001660020565-D-B10,EBV+_CD4naive
DSP-1001660020565-D-B11,EBV+_CD8naive
DSP-1001660020565-D-B12,EBV+_Other
DSP-1001660020565-D-C06,EBV-_Tumor
DSP-1001660020565-D-C07,EBV-_CD4mem
DSP-1001660020565-D-C08,EBV-_CD4naive
DSP-1001660020565-D-C09,EBV-_CD8mem
DSP-1001660020565-D-C10,EBV-_CD8naive
DSP-1001660020565-D-C11,EBV-_Other
DSP-1001660020565-D-C12,EBV-_Tumor
DSP-1001660020565-D-D01,EBV-_CD4mem
DSP-1001660020565-D-D02,EBV-_CD4naive
DSP-1001660020565-D-D03,EBV-_CD8mem
DSP-1001660020565-D-D04,EBV-_CD8naive
DSP-1001660020565-D-D05,EBV-_Other
DSP-1001660020565-D-D06,EBV+_Tumor
DSP-1001660020565-D-D07,EBV+_CD4mem
DSP-1001660020565-D-D08,EBV+_CD4naive
DSP-1001660020565-D-D09,EBV+_CD8mem
DSP-1001660020565-D-D10,EBV+_CD8naive
DSP-1001660020565-D-D11,EBV+_Other
DSP-1001660020565-D-D12,EBV+_Tumor
DSP-1001660020565-D-E01,EBV+_CD4mem
DSP-1001660020565-D-E02,EBV+_CD4naive
DSP-1001660020565-D-E03,EBV+_CD8mem
DSP-1001660020565-D-E04,EBV+_CD8naive
DSP-1001660020565-D-E05,EBV+_Other
DSP-1001660020565-D-E06,EBV+_Tumor
DSP-1001660020565-D-E07,EBV+_CD4mem
DSP-1001660020565-D-E08,EBV+_CD4naive
DSP-1001660020565-D-E09,EBV+_CD8mem
DSP-1001660020565-D-E10,EBV+_CD8naive
DSP-1001660020565-D-E11,EBV+_Other
DSP-1001660020565-D-E12,EBV+_Tumor
DSP-1001660020565-D-F01,EBV+_CD4mem
DSP-1001660020565-D-F02,EBV+_CD4naive
DSP-1001660020565-D-F03,EBV+_CD8mem
DSP-1001660020565-D-F04,EBV+_CD8naive
DSP-1001660020565-D-F05,EBV+_Other
DSP-1001660020565-D-F06,EBV-_Tumor
DSP-1001660020565-D-F07,EBV-_CD4mem
DSP-1001660020565-D-F08,EBV-_CD4naive
DSP-1001660020565-D-F09,EBV-_CD8mem
DSP-1001660020565-D-F10,EBV-_CD8naive
DSP-1001660020565-D-F11,EBV-_Other
DSP-1001660020565-D-F12,EBV-_Tumor
DSP-1001660020565-D-G01,EBV-_CD4mem
DSP-1001660020565-D-G02,EBV-_CD4naive
DSP-1001660020565-D-G03,EBV-_CD8mem
DSP-1001660020565-D-G04,EBV-_CD8naive
DSP-1001660020565-D-G05,EBV-_Other
DSP-1001660020565-D-G06,EBV-_Tumor
DSP-1001660020565-D-G07,EBV-_CD4mem
DSP-1001660020565-D-G08,EBV-_CD4naive
DSP-1001660020565-D-G09,EBV-_CD8mem
DSP-1001660020565-D-G10,EBV-_CD8naive
DSP-1001660020565-D-G11,EBV-_Other
DSP-1001660020565-D-G12,EBV-_Tumor
DSP-1001660020565-D-H01,EBV-_CD4mem
DSP-1001660020565-D-H02,EBV-_CD4naive
DSP-1001660020565-D-H03,EBV-_CD8mem
